Data_Gargalo,Tipo_Gargalo,CD_Afetado,Tempo_Atraso_horas
2026-01-04,Atraso na Expedição,São Paulo,9
2026-01-06,Atraso na Expedição,Salvador,5
2026-01-08,Atraso na Expedição,São Paulo,14
2026-01-10,Atraso na Expedição,Natal,15
2026-01-12,Excesso de Pedidos,Natal,3
2026-01-14,Falta de Estoque,Porto Alegre,11
2026-01-16,Excesso de Pedidos,Natal,20
2026-01-18,Falta de Estoque,Manaus,2
2026-01-20,Atraso na Expedição,Salvador,4
2026-01-22,Excesso de Pedidos,São Paulo,12
2026-01-24,Atraso na Expedição,Natal,8
2026-01-26,Atraso na Expedição,Salvador,18
2026-01-28,Falta de Estoque,Manaus,6
2026-01-30,Atraso na Expedição,Salvador,20
2026-02-01,Excesso de Pedidos,Manaus,17
2026-02-03,Excesso de Pedidos,Manaus,14
